RefId,IsBadBuy
73293,0.232
73294,0.082
73295,0.72
73296,0.028
73297,0.256
73298,0.192
73299,0.474
73300,0.028
73301,0.08
73302,0.274
73303,0.214
73304,0.244
73305,0.732
73306,0.838
73307,0.012
73308,0.222
73309,0.034
73310,0.092
73311,0.062
73312,0.214
73313,0.058
73314,0.124
73315,0.066
73316,0.796
73317,0.008
73318,0.226
73319,0.076
73320,0.106
73321,0.148
73322,0.012
73323,0.116
73324,0.514
73325,0.518
73326,0.63
73327,0.054
73328,0.138
73329,0.07
73330,0.098
73331,0.012
73332,0.128
73333,0.214
73334,0.19
73335,0.026
73336,0.47
73337,0.028
73338,0.092
73339,0.554
73340,0.648
73341,0.286
73342,0.176
73343,0.044
73344,0.064
73345,0.034
73346,0.022
73347,0.106
73348,0.126
73349,0.682
73350,0.032
73351,0.13
73352,0.02
73353,0.642
73354,0.022
73355,0.066
73356,0.044
73357,0.08
73358,0.05
73359,0.084
73360,0.308
73361,0.072
73362,0.194
73363,0.096
73364,0.09
73365,0.038
73366,0.064
73367,0.164
73368,0.514
73369,0.092
73370,0.02
73371,0.032
73372,0.066
73373,0.114
73374,0.564
73375,0.178
73376,0.252
73377,0.07
73378,0.042
73379,0.072
73380,0.028
73381,0.276
73382,0.056
73383,0.316
73384,0.056
73385,0.036
73386,0.276
73387,0.024
73388,0.036
73389,0.116
73390,0.008
73391,0.02
73392,0.06
73393,0.018
73394,0.07
73395,0.106
73396,0.256
73397,0.012
73398,0.09
73399,0.06
73400,0.196
73401,0.058
73402,0.13
73403,0.176
73404,0.096
73405,0.25
73406,0.008
73407,0.384
73408,0.06
73409,0.056
73410,0.086
73411,0.014
73412,0.084
73413,0.126
73414,0.51
73415,0.02
73416,0.012
73417,0.622
73418,0.64
73419,0.98
73420,0.014
73421,0.076
73422,0.89
73423,0.066
73424,0.918
73425,0.102
73426,0.18
73427,0.002
73428,0.098
73429,0.164
73430,0.046
73431,0.324
73432,0.054
73433,0.06
73434,0.098
73435,0.088
73436,0.218
73437,0.116
73438,0.082
73439,0.042
73440,0.792
73441,0.118
73442,0.066
73443,0.04
73444,0.034
73445,0.118
73446,0.196
73447,0.038
73448,0.046
73449,0.034
73450,0.132
73451,0.038
73452,0.074
73453,0.048
73454,0.13
73455,0.036
73456,0.304
73457,0.116
73458,0.76
73459,0.042
73460,0.224
73461,0.754
73462,0.222
73463,0.038
73464,0.514
73465,0.05
73466,0.202
73467,0.73
73468,0.126
73469,0.182
73470,0.102
73471,0.198
73472,0.356
73473,0.034
73474,0.094
73475,0.05
73476,0.018
73477,0.6
73478,0.32
73479,0.204
73480,0.828
73481,0.146
73482,0.126
73483,0.324
73484,0.14
73485,0.08
73486,0.906
73487,0.014
73488,0.09
73489,0.052
73490,0.072
73491,0.824
73492,0.034
73493,0.712
73494,0.298
73495,0.048
73496,0.042
73497,0.072
73498,0.722
73499,0.094
73500,0.126
73501,0.076
73502,0.054
73503,0.158
73504,0.18
73505,0.18
73506,0.07
73507,0.746
73508,0.004
73509,0.156
73510,0.242
73511,0.124
73512,0.118
73513,0.118
73514,0.03
73515,0.062
73516,0.02
73517,0.024
73518,0.286
73519,0.08
73520,0.746
73521,0.206
73522,0.036
73523,0.044
73524,0.824
73525,0.208
73526,0.068
73527,0.046
73528,0.092
73529,0.082
73530,0.224
73531,0.052
73532,0.088
73533,0.37
73534,0.054
73535,0.132
73536,0.09
73537,0.602
73538,0.108
73539,0.138
73540,0.1
73541,0.038
73542,0.02
73543,0.064
73544,0.27
73545,0.102
73546,0.03
73547,0.186
73548,0.136
73549,0.836
73550,0.74
73551,0.208
73552,0.436
73553,0.046
73554,0.09
73555,0.096
73556,0.116
73557,0.044
73558,0.028
73559,0.044
73560,0.776
73561,0.104
73562,0.048
73563,0.062
73564,0.086
73565,0.064
73566,0.722
73567,0.782
73568,0.144
73569,0.192
73570,0.094
73571,0.192
73572,0.248
73573,0.122
73574,0.098
73575,0.088
73576,0.042
73577,0.022
73578,0.11
73579,0.17
73580,0.454
73581,0.618
73582,0.072
73583,0.122
73584,0.096
73585,0.126
73586,0.116
73587,0.674
73588,0.318
73589,0.354
73590,0.068
73591,0.02
73592,0.018
73593,0.048
73594,0.038
73595,0.058
73596,0.752
73597,0.33
73598,0.11
73599,0.24
73600,0.018
73601,0.082
73602,0.008
73603,0.096
73604,0.198
73605,0.08
73606,0.11
73607,0.132
73608,0.264
73609,0.376
73610,0.128
73611,0.334
73612,0.69
73613,0.028
73614,0.076
73615,0.368
73616,0.068
73617,0.408
73618,0.154
73619,0.184
73620,0.128
73621,0.082
73622,0.084
73623,0.086
73624,0.286
73625,0.23
73626,0.12
73627,0.186
73628,0.264
73629,0.074
73630,0.416
73631,0.438
73632,0.288
73633,0.372
73634,0.134
73635,0.272
73636,0.17
73637,0.328
73638,0.05
73639,0.23
73640,0.064
73641,0.044
73642,0.04
73643,0.236
73644,0.166
73645,0.04
73646,0.968
73647,0.144
73648,0.046
73649,0.848
73650,0.922
73651,0.046
73652,0.628
73653,0.792
73654,0.688
73655,0.662
73656,0.49
73657,0.974
73658,0.898
73659,0.832
73660,0.778
73661,0.642
73662,0.83
73663,0.846
73664,0.468
73665,0.784
73666,0.444
73667,0.042
73668,0.098
73669,0.23
73670,0.084
73671,0.134
73672,0.066
73673,0.21
73674,0.046
73675,0.244
73676,0.134
73677,0.116
73678,0.078
73679,0.23
73680,0.058
73681,0.456
73682,0.388
73683,0.102
73684,0.004
73685,0.078
73686,0.416
73687,0.016
73688,0.094
73689,0.036
73690,0.21
73691,0.122
73692,0.042
73693,0.012
73694,0.082
73695,0.194
73696,0.058
73697,0.064
73698,0.088
73699,0.276
73700,0.184
73701,0.076
73702,0.044
73703,0.15
73704,0.212
73705,0.088
73706,0.262
73707,0.188
73708,0.088
73709,0.012
73710,0.076
73711,0.058
73712,0.21
73713,0.064
73714,0.044
73715,0.078
73716,0.136
73717,0.062
73718,0.056
73719,0.066
73720,0.092
73721,0.048
73722,0.614
73723,0.028
73724,0.232
73725,0.16
73726,0.114
73727,0.046
73728,0.386
73729,0.08
73730,0.252
73731,0.338
73732,0.422
73733,0.056
73734,0.012
73735,0.14
73736,0.02
73737,0.156
73738,0.106
73739,0.134
73740,0.15
73741,0.06
73742,0.034
73743,0.12
73744,0.654
73745,0.004
73746,0.016
73747,0.048
73748,0.224
73749,0.086
73750,0.024
73751,0.044
73752,0.702
73753,0.048
73754,0.08
73755,0.07
73756,0.06
73757,0.016
73758,0.07
73759,0.034
73760,0.568
73761,0.094
73762,0.018
73763,0.35
73764,0.084
73765,0.03
73766,0.2
73767,0.728
73768,0.19
73769,0.048
73770,0.096
73771,0.076
73772,0.078
73773,0.032
73774,0.448
73775,0.384
73776,0.068
73777,0.104
73778,0.076
73779,0.208
73780,0.012
73781,0.064
73782,0.04
73783,0.158
73784,0.1
73785,0.318
73786,0.224
73787,0.182
73788,0.072
73789,0.042
73790,0.148
73791,0.08
73792,0.108
73793,0.142
73794,0.294
73795,0.058
73796,0.062
73797,0.108
73798,0.118
73799,0.036
73800,0.004
73801,0.066
73802,0.004
73803,0.05
73804,0.03
73805,0.012
73806,0.214
73807,0.064
73808,0.07
73809,0.21
73810,0.042
73811,0.07
73812,0.084
73813,0.108
73814,0.036
73815,0.072
73816,0.748
73817,0.136
73818,0.098
73819,0.896
73820,0.104
73821,0.076
73822,0.02
73823,0.128
73824,0.156
73825,0.31
73826,0.04
73827,0.514
73828,0.088
73829,0.06
73830,0.156
73831,0.374
73832,0.084
73833,0.382
73834,0.81
73835,0.036
73836,0.062
73837,0.122
73838,0.044
73839,0.208
73840,0.106
73841,0.048
73842,0.028
73843,0.06
73844,0.048
73845,0.27
73846,0.078
73847,0.042
73848,0.628
73849,0.208
73850,0.744
73851,0.088
73852,0.142
73853,0.218
73854,0.304
73855,0.078
73856,0.074
73857,0.12
73858,0.098
73859,0.192
73860,0.074
73861,0.06
73862,0.074
73863,0.102
73864,0.082
73865,0.034
73866,0.226
73867,0.034
73868,0.016
73869,0.068
73870,0.246
73871,0.136
73872,0.104
73873,0.048
73874,0.02
73875,0.042
73876,0.1
73877,0.102
73878,0.08
73879,0.028
73880,0.172
73881,0.032
73882,0.16
73883,0.084
73884,0.048
73885,0.32
73886,0.13
73887,0.384
73888,0.024
73889,0.046
73890,0.102
73891,0.082
73892,0.06
73893,0.03
73894,0.038
73895,0.09
73896,0.044
73897,0.06
73898,0.068
73899,0.07
73900,0.132
73901,0.088
73902,0.078
73903,0.142
73904,0.03
73905,0.886
73906,0.316
73907,0.176
73908,0.026
73909,0.332
73910,0.186
73911,0.034
73912,0.1
73913,0.346
73914,0.938
73915,0.236
73916,0.028
73917,0.114
73918,0.114
73919,0.208
73920,0.676
73921,0.802
73922,0.33
73923,0.938
73924,0.144
73925,0.216
73926,0.228
73927,0.01
73928,0.284
73929,0.178
73930,0.412
73931,0.186
73932,0.094
73933,0.068
73934,0.128
73935,0.152
73936,0.088
73937,0.172
73938,0.062
73939,0.218
73940,0.198
73941,0.13
73942,0.02
73943,0.072
73944,0.292
73945,0.14
73946,0.196
73947,0.416
73948,0.358
73949,0.366
73950,0.192
73951,0.084
73952,0.052
73953,0.128
73954,0.014
73955,0.736
73956,0.04
73957,0.43
73958,0.066
73959,0.25
73960,0.274
73961,0.026
73962,0.052
73963,0.168
73964,0.426
73965,0.068
73966,0.07
73967,0.108
73968,0.216
73969,0.516
73970,0.232
73971,0.074
73972,0.13
73973,0.008
73974,0.286
73975,0.034
73976,0.026
73977,0.476
73978,0.186
73979,0.094
73980,0.036
73981,0.078
73982,0.01
73983,0.138
73984,0.146
73985,0.12
73986,0.016
73987,0.15
73988,0.14
73989,0.748
73990,0.058
73991,0.036
73992,0.084
73993,0.024
73994,0.152
73995,0.05
73996,0.056
73997,0.03
73998,0.128
73999,0.134
74000,0.14
74001,0.01
74002,0.69
74003,0.17
74004,0.054
74005,0.008
74006,0.136
74007,0.036
74008,0.106
74009,0.22
74010,0.542
74011,0.616
74012,0.464
74013,0.192
74014,0.182
74015,0.102
74016,0.148
74017,0.776
74018,0.276
74019,0.272
74020,0.234
74021,0.038
74022,0.294
74023,0.044
74024,0.116
74025,0.102
74026,0.138
74027,0.158
74028,0.092
74029,0.098
74030,0.094
74031,0.172
74032,0.06
74033,0.468
74034,0.274
74035,0.024
74036,0.064
74037,0.702
74038,0.204
74039,0.096
74040,0.102
74041,0.066
74042,0.12
74043,0.106
74044,0.346
74045,0.186
74046,0.208
74047,0.056
74048,0.05
74049,0.058
74050,0.194
74051,0.252
74052,0.074
74053,0.162
74054,0.066
74055,0.442
74056,0.08
74057,0.03
74058,0.03
74059,0.144
74060,0.05
74061,0.214
74062,0.028
74063,0.868
74064,0.042
74065,0.056
74066,0.18
74067,0.14
74068,0.156
74069,0.284
74070,0.144
74071,0.176
74072,0.036
74073,0.064
74074,0.14
74075,0.168
74076,0.194
74077,0.274
74078,0.048
74079,0.004
74080,0.166
74081,0.022
74082,0.088
74083,0.054
74084,0.082
74085,0.086
74086,0.032
74087,0.012
74088,0.09
74089,0.084
74090,0.086
74091,0.116
74092,0.132
74093,0.048
74094,0.128
74095,0.026
74096,0.822
74097,0.218
74098,0.188
74099,0.02
74100,0.052
74101,0.076
74102,0.098
74103,0.102
74104,0.078
74105,0.124
74106,0.136
74107,0.15
74108,0.228
74109,0.248
74110,0.084
74111,0.066
74112,0.034
74113,0.134
74114,0.08
74115,0.044
74116,0.868
74117,0.23
74118,0.298
74119,0.286
74120,0.192
74121,0.128
74122,0.15
74123,0.52
74124,0.062
74125,0.086
74126,0.026
74127,0.094
74128,0.006
74129,0.07
74130,0.07
74131,0.874
74132,0.136
74133,0.196
74134,0.032
74135,0.224
74136,0.136
74137,0.03
74138,0.2
74139,0.032
74140,0.05
74141,0.058
74142,0.03
74143,0.044
74144,0.122
74145,0.802
74146,0.026
74147,0.044
74148,0.174
74149,0.12
74150,0.044
74151,0.076
74152,0.084
74153,0.014
74154,0.156
74155,0.016
74156,0.874
74157,0.228
74158,0.114
74159,0.024
74160,0.778
74161,0.236
74162,0.028
74163,0.21
74164,0.058
74165,0.16
74166,0.218
74167,0.224
74168,0.208
74169,0.134
74170,0.078
74171,0.75
74172,0
74173,0.062
74174,0.116
74175,0.044
74176,0.068
74177,0.2
74178,0.09
74179,0.55
74180,0.038
74181,0.208
74182,0.082
74183,0.346
74184,0.11
74185,0.032
74186,0.028
74187,0.052
74188,0.132
74189,0.572
74190,0.002
74191,0.068
74192,0.02
74193,0.528
74194,0.046
74195,0.306
74196,0.052
74197,0.128
74198,0.006
74199,0.078
74200,0.026
74201,0.056
74202,0.126
74203,0.048
74204,0.126
74205,0.022
74206,0.018
74207,0.194
74208,0.05
74209,0.028
74210,0.044
74211,0.258
74212,0.114
74213,0.056
74214,0.104
74215,0.01
74216,0.016
74217,0.236
74218,0.044
74219,0.054
74220,0.074
74221,0.076
74222,0.034
74223,0.024
74224,0.052
74225,0.028
74226,0.042
74227,0.086
74228,0.074
74229,0.088
74230,0.078
74231,0.206
74232,0.048
74233,0.096
74234,0.018
74235,0.028
74236,0.248
74237,0.39
74238,0.156
74239,0.676
74240,0.098
74241,0.046
74242,0.06
74243,0.144
74244,0.09
74245,0.428
74246,0.602
74247,0.034
74248,0.028
74249,0.066
74250,0.12
74251,0.002
74252,0.012
74253,0.16
74254,0.036
74255,0.106
74256,0.34
74257,0.28
74258,0.032
74259,0.05
74260,0.026
74261,0.076
74262,0.094
74263,0.582
74264,0.196
74265,0.096
74266,0.036
74267,0.456
74268,0.73
74269,0.242
74270,0.058
74271,0.112
74272,0.156
74273,0.046
74274,0.024
74275,0.144
74276,0.214
74277,0.016
74278,0.042
74279,0.086
74280,0.856
74281,0.346
74282,0.016
74283,0.014
74284,0.078
74285,0.036
74286,0.016
74287,0.222
74288,0.056
74289,0.03
74290,0.66
74291,0.036
74292,0.058
74293,0.064
74294,0.85
74295,0.06
74296,0.398
74297,0.364
74298,0.034
74299,0.882
74300,0.058
74301,0.956
74302,0.048
74303,0.12
74304,0.06
74305,0.202
74306,0.27
74307,0.034
74308,0.096
74309,0.154
74310,0.09
74311,0.028
74312,0.186
74313,0.014
74314,0.07
74315,0.038
74316,0.132
74317,0.092
74318,0.214
74319,0.262
74320,0.052
74321,0.258
74322,0.144
74323,0.006
74324,0.11
74325,0.02
74326,0.024
74327,0.084
74328,0.104
74329,0.466
74330,0.05
74331,0.204
74332,0.072
74333,0.268
74334,0.196
74335,0.012
74336,0.106
74337,0.024
74338,0.048
74339,0.056
74340,0.056
74341,0.062
74342,0.07
74343,0.116
74344,0.2
74345,0.052
74346,0.332
74347,0.144
74348,0.304
74349,0.144
74350,0.146
74351,0.118
74352,0.07
74353,0.07
74354,0.092
74355,0.04
74356,0.144
74357,0.084
74358,0.108
74359,0.06
74360,0.066
74361,0.71
74362,0.698
74363,0.856
74364,0.686
74365,0.044
74366,0.02
74367,0.056
74368,0.938
74369,0.792
74370,0.08
74371,0.06
74372,0.068
74373,0.742
74374,0.282
74375,0.048
74376,0.088
74377,0.032
74378,0.046
74379,0.682
74380,0.292
74381,0.05
74382,0.014
74383,0.112
74384,0.212
74385,0.038
74386,0.116
74387,0.726
74388,0.028
74389,0.806
74390,0.086
74391,0.028
74392,0.006
74393,0.006
74394,0.208
74395,0.538
74396,0.052
74397,0.092
74398,0.286
74399,0.088
74400,0.234
74401,0.156
74402,0.06
74403,0.556
74404,0.11
74405,0.382
74406,0.032
74407,0.12
74408,0.064
74409,0.292
74410,0.032
74411,0.17
74412,0.06
74413,0.048
74414,0.196
74415,0.082
74416,0.074
74417,0.032
74418,0.81
74419,0.05
74420,0.316
74421,0.068
74422,0.142
74423,0.064
74424,0.008
74425,0.082
74426,0.032
74427,0.052
74428,0.154
74429,0.156
74430,0.016
74431,0.092
74432,0.118
74433,0.332
74434,0.122
74435,0.14
74436,0.01
74437,0.152
74438,0.808
74439,0.496
74440,0.068
74441,0.102
74442,0.128
74443,0.016
74444,0.032
74445,0.072
74446,0.188
74447,0.022
74448,0.018
74449,0.688
74450,0.07
74451,0.178
74452,0.316
74453,0.056
74454,0.874
74455,0.016
74456,0.554
74457,0.304
74458,0.116
74459,0.04
74460,0.156
74461,0.132
74462,0.058
74463,0.096
74464,0.036
74465,0.278
74466,0.128
74467,0.006
74468,0.006
74469,0.16
74470,0.048
74471,0.606
74472,0.638
74473,0.038
74474,0.206
74475,0.072
74476,0.132
74477,0.724
74478,0.808
74479,0.556
74480,0.702
74481,0.292
74482,0.48
74483,0.562
74484,0.094
74485,0.586
74486,0.884
74487,0.798
74488,0.518
74489,0.078
74490,0.034
74491,0.402
74492,0.112
74493,0.108
74494,0.882
74495,0.05
74496,0.024
74497,0.046
74498,0.086
74499,0.156
74500,0.896
74501,0.058
74502,0.104
74503,0.462
74504,0.106
74505,0.058
74506,0.046
74507,0.028
74508,0.022
74509,0.484
74510,0.05
74511,0.008
74512,0.05
74513,0.18
74514,0.108
74515,0.008
74516,0.012
74517,0.268
74518,0.412
74519,0.458
74520,0.252
74521,0.138
74522,0.108
74523,0.092
74524,0.086
74525,0.186
74526,0.136
74527,0.024
74528,0.038
74529,0.092
74530,0.046
74531,0.278
74532,0.072
74533,0.036
74534,0.16
74535,0.174
74536,0.306
74537,0.488
74538,0.294
74539,0.466
74540,0.026
74541,0.104
74542,0.254
74543,0.068
74544,0.054
74545,0.084
74546,0.27
74547,0.284
74548,0.134
74549,0.012
74550,0.054
74551,0.028
74552,0.03
74553,0.018
74554,0.046
74555,0.088
74556,0.042
74557,0.08
74558,0.042
74559,0.08
74560,0.022
74561,0.098
74562,0.118
74563,0.05
74564,0.442
74565,0.03
74566,0.71
74567,0.052
74568,0.66
74569,0.002
74570,0.17
74571,0.162
74572,0.02
74573,0.082
74574,0.076
74575,0.024
74576,0.092
74577,0.018
74578,0.09
74579,0.018
74580,0.048
74581,0.042
74582,0.05
74583,0.174
74584,0.076
74585,0.158
74586,0.214
74587,0.044
74588,0.108
74589,0.142
74590,0.796
74591,0.006
74592,0.28
74593,0.512
74594,0.714
74595,0.048
74596,0.93
74597,0.15
74598,0.002
74599,0.122
74600,0.014
74601,0
74602,0.71
74603,0.684
74604,0.762
74605,0.008
74606,0.106
74607,0.082
74608,0.054
74609,0.806
74610,0.848
74611,0.884
74612,0.348
74613,0.522
74614,0.09
74615,0.29
74616,0.18
74617,0.268
74618,0.008
74619,0.61
74620,0
74621,0.014
74622,0.076
74623,0.12
74624,0.1
74625,0.094
74626,0.07
74627,0.102
74628,0.238
74629,0.032
74630,0.074
74631,0.524
74632,0.048
74633,0.096
74634,0.08
74635,0.086
74636,0.272
74637,0.012
74638,0.004
74639,0.158
74640,0.214
74641,0.044
74642,0.022
74643,0.262
74644,0.164
74645,0.004
74646,0.04
74647,0.018
74648,0.144
74649,0.204
74650,0.054
74651,0.004
74652,0.28
74653,0.04
74654,0.002
74655,0.04
74656,0.086
74657,0.054
74658,0.038
74659,0.86
74660,0.144
74661,0.066
74662,0.282
74663,0.1
74664,0.194
74665,0.396
74666,0.216
74667,0.76
74668,0.056
74669,0.008
74670,0.028
74671,0.018
74672,0.002
74673,0.002
74674,0.306
74675,0.02
74676,0.056
74677,0.398
74678,0.002
74679,0.25
74680,0.126
74681,0.034
74682,0.09
74683,0.086
74684,0.012
74685,0.106
74686,0.21
74687,0.048
74688,0.036
74689,0.012
74690,0.21
74691,0.002
74692,0.632
74693,0.052
74694,0.08
74695,0.192
74696,0.06
74697,0.022
74698,0.002
74699,0.002
74700,0.008
74701,0.004
74702,0.104
74703,0.042
74704,0.046
74705,0.106
74706,0.072
74707,0.33
74708,0.116
74709,0.388
74710,0.074
74711,0.972
74712,0.122
74713,0.088
74714,0.028
74715,0.098
74716,0.07
74717,0.054
74718,0.078
74719,0.104
74720,0.09
74721,0.126
74722,0.084
74723,0.21
74724,0.054
74725,0.296
74726,0.124
74727,0.17
74728,0.064
74729,0.038
74730,0.132
74731,0.64
74732,0.23
74733,0.098
74734,0.088
74735,0.108
74736,0.032
74737,0.054
74738,0.832
74739,0.044
74740,0.014
74741,0.012
74742,0.092
74743,0.098
74744,0.074
74745,0.078
74746,0.112
74747,0.414
74748,0.14
74749,0.058
74750,0.06
74751,0.042
74752,0.174
74753,0.126
74754,0.066
74755,0.172
74756,0.088
74757,0.164
74758,0.038
74759,0.048
74760,0.116
74761,0.114
74762,0.128
74763,0.682
74764,0.192
74765,0.34
74766,0.012
74767,0.102
74768,0.07
74769,0.126
74770,0.088
74771,0.046
74772,0.106
74773,0.134
74774,0.028
74775,0.288
74776,0.162
74777,0.052
74778,0.296
74779,0.148
74780,0.056
74781,0.032
74782,0.086
74783,0.064
74784,0.064
74785,0.416
74786,0.1
74787,0.2
74788,0.184
74789,0.112
74790,0.09
74791,0.018
74792,0.112
74793,0.292
74794,0.082
74795,0.096
74796,0.072
74797,0.082
74798,0.034
74799,0.022
74800,0.094
74801,0.392
74802,0.058
74803,0.15
74804,0.046
74805,0.056
74806,0.068
74807,0.128
74808,0.14
74809,0.04
74810,0.96
74811,0.218
74812,0.062
74813,0.06
74814,0.052
74815,0.138
74816,0.088
74817,0.048
74818,0.038
74819,0.094
74820,0.706
74821,0.102
74822,0.066
74823,0.048
74824,0.072
74825,0.302
74826,0.276
74827,0.042
74828,0.25
74829,0.008
74830,0.128
74831,0.018
74832,0.05
74833,0.218
74834,0.072
74835,0.054
74836,0.018
74837,0.032
74838,0.042
74839,0.282
74840,0.006
74841,0.018
74842,0.104
74843,0.03
74844,0.268
74845,0.866
74846,0.326
74847,0.082
74848,0.308
74849,0.05
74850,0.478
74851,0.088
74852,0.058
74853,0.048
74854,0.156
74855,0.876
74856,0.07
74857,0.096
74858,0.088
74859,0.04
74860,0.136
74861,0.076
74862,0.072
74863,0.016
74864,0.01
74865,0.046
74866,0.042
74867,0.1
74868,0.176
74869,0.08
74870,0.214
74871,0.056
74872,0.138
74873,0.758
74874,0.042
74875,0.21
74876,0.012
74877,0.772
74878,0.196
74879,0.034
74880,0.054
74881,0.034
74882,0.012
74883,0.03
74884,0.064
74885,0.046
74886,0.084
74887,0.162
74888,0.342
74889,0.038
74890,0.06
74891,0.032
74892,0.138
74893,0.082
74894,0.048
74895,0.678
74896,0.31
74897,0.098
74898,0.022
74899,0.006
74900,0.19
74901,0.882
74902,0.112
74903,0.022
74904,0.068
74905,0.038
74906,0.022
74907,0.006
74908,0.192
74909,0.076
74910,0.018
74911,0.314
74912,0.248
74913,0.058
74914,0.026
74915,0.642
74916,0.032
74917,0.182
74918,0.018
74919,0.114
74920,0.024
74921,0.096
74922,0.032
74923,0.214
74924,0.052
74925,0.138
74926,0.026
74927,0.09
74928,0.67
74929,0.108
74930,0.098
74931,0.058
74932,0.582
74933,0.822
74934,0.166
74935,0.036
74936,0.05
74937,0.078
74938,0.102
74939,0.02
74940,0.076
74941,0.08
74942,0.112
74943,0.032
74944,0.056
74945,0.236
74946,0.024
74947,0.102
74948,0.064
74949,0.034
74950,0.068
74951,0.07
74952,0.204
74953,0.016
74954,0.206
74955,0.018
74956,0.146
74957,0.086
74958,0.066
74959,0.004
74960,0.482
74961,0.044
74962,0.044
74963,0.176
74964,0.702
74965,0.134
74966,0.038
74967,0.03
74968,0.332
74969,0.074
74970,0.144
74971,0.09
74972,0.13
74973,0.02
74974,0.1
74975,0.03
74976,0.022
74977,0.036
74978,0.058
74979,0.074
74980,0.068
74981,0.11
74982,0.05
74983,0.404
74984,0.034
74985,0.148
74986,0.08
74987,0.044
74988,0.02
74989,0.012
74990,0.548
74991,0.016
74992,0.772
74993,0.018
74994,0.486
74995,0.26
74996,0.084
74997,0.014
74998,0.486
74999,0.134
75000,0.07
75001,0.162
75002,0.13
75003,0
75004,0.032
75005,0.03
75006,0.086
75007,0.084
75008,0.018
75009,0.08
75010,0.198
75011,0.01
